dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038701
Min2DVol: 38.68896000000001 [m2]
Stack 0 with items: ['0090016200_08062023034519', '0090016200_08062023032364', '0090016200_08062023032364', '0090016200_08062023034519']
Stack 1 with items: ['0090016200_08062023028582', '0090016200_08062023028582']
Stack 2 with items: ['0090016200_08062023028070', '0090016200_08062023028070']
Stack 3 with items: ['0090016200_08062023021258', '0090016200_08062023020524']
Stack 4 with items: ['0090016200_08062023020524', '0090016200_08062023020524']
Stack 5 with items: ['0090016200_08062023020524', '0090016200_08062023020524']
Stack 6 with items: ['0090016200_08062023020524', '0090016200_08062023020524']
Stack 7 with items: ['0090016200_08062023020338', '0090016200_08062023020338']
Stack 8 with items: ['0090016200_08062023016232', '0090016200_08062023016232']
Stack 9 with items: ['0090016200_08062023013479', '0090016200_08062023012893']
Stack 10 with items: ['0090016200_08062023011760', '0090016200_08062023010792']
Stack 11 with items: ['0090016200_08062023010792', '0090016200_08062023010792']
Stack 12 with items: ['0090016200_08062023010792', '0090016200_08062023010792']
Stack 13 with items: ['0090016200_08062023010470', '0090016200_08062023007849']
Stack 14 with items: ['0090016200_08062023003488', '0090016200_08062023003488']
Stack 15 with items: ['0090016200_08062023000675', '0090016200_08062023000675']
Stack 16 with items: ['0090016200_08062023015283', '0090016200_08062023015283', '0090016200_08062023015283']
Stack 17 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023031081']
Stack 18 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 19 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 20 with items: ['0090016200_08062023021458', '0090016200_08062023031081', '0090016200_08062023031081']
Stack 21 with items: ['0090016200_08062023021458', '0090016200_08062023021458', '0090016200_08062023021458']
Stack 22 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 23 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 24 with items: ['0090016200_08062023015283', '0090016200_08062023015283', '0090016200_08062023015283']
Stack 25 with items: ['0090016200_08062023021458', '0090016200_08062023021458', '0090016200_08062023021458']
Stack 26 with items: ['0090016200_08062023021458', '0090016200_08062023021458', '0090016200_08062023021458']
Stack 27 with items: ['0090016200_08062023031081', '0090016200_08062023021458', '0090016200_08062023031081']
Stack 28 with items: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 29 with items: ['0090016200_08062023005528', '0090016200_08062023021458', '0090016200_08062023021458']
Stack 30 with items: ['0090016200_08062023005528', '0090016200_08062023005528', '0090016200_08062023005528']
Stack 31 with items: ['0090016200_08062023021458', '0090016200_08062023015283', '0090016200_08062023028625']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023015283', '0090016200_08062023015283', '0090016200_08062023015283']
Stack 22 missing: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 23 missing: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 24 missing: ['0090016200_08062023015283', '0090016200_08062023015283', '0090016200_08062023015283']
Stack 28 missing: ['0090016200_08062023028625', '0090016200_08062023028625', '0090016200_08062023028625']
Stack 31 missing: ['0090016200_08062023021458', '0090016200_08062023015283', '0090016200_08062023028625']
