dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096162405
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 1 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 2 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 3 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 4 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 5 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 6 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 7 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 8 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 9 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 10 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Stack 11 with items: ['0090016900_28022023017894', '0090016900_28022023017894']
Heuristic packed all stacks
