dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P341062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 1 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 2 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 3 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 4 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 5 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 6 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 7 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 8 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Stack 9 with items: ['0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701', '0090016900_26102022000701']
Heuristic packed all stacks
