dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023043098', '0090016900_27022023037297']
Stack 1 with items: ['0090016900_27022023037297', '0090016900_27022023037297']
Stack 2 with items: ['0090016900_27022023033519', '0090016900_27022023033519']
Stack 3 with items: ['0090016900_27022023033519', '0090016900_27022023033519']
Stack 4 with items: ['0090016900_27022023033519', '0090016900_27022023033519']
Stack 5 with items: ['0090016900_27022023033519', '0090016900_27022023033519']
Stack 6 with items: ['0090016900_27022023033519', '0090016900_27022023033519']
Stack 7 with items: ['0090016900_27022023033519', '0090016900_27022023029517']
Stack 8 with items: ['0090016900_27022023020207', '0090016900_27022023018802']
Stack 9 with items: ['0090016900_27022023010417', '0090016900_27022023010417']
Stack 10 with items: ['0090016900_27022023010417', '0090016900_27022023010417']
Stack 11 with items: ['0090016900_27022023010417', '0090016900_27022023010417']
Stack 12 with items: ['0090016900_27022023010417', '0090016900_27022023010417']
Stack 13 with items: ['0090016900_27022023010417', '0090016900_27022023010417']
Heuristic packed all stacks
