dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P200574903
Min2DVol: 33.72642 [m2]
Stack 0 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 1 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 2 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 3 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 4 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 5 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 6 with items: ['0091017700_14062023005140', '0091017700_14062023004856', '0091017700_14062023004117']
Stack 7 with items: ['0091017700_14062023003896', '0091017700_14062023003896', '0091017700_14062023003896']
Stack 8 with items: ['0091017700_14062023003389', '0091017700_14062023003389', '0091017700_14062023003389']
Stack 9 with items: ['0091017700_14062023003110', '0091017700_14062023000970']
Stack 10 with items: ['0091017700_14062023002971', '0091017700_14062023001434', '0091017700_14062023001434']
Stack 11 with items: ['0091017700_14062023002495']
Stack 12 with items: ['0091017700_14062023001201', '0091017700_14062023000280', '0091017700_14062023001201']
Stack 13 with items: ['0091017700_14062023001153', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 14 with items: ['0091017700_14062023000590', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 15 with items: ['0091017700_14062023000590', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 16 with items: ['0091017700_14062023000590', '0091017700_14062023000478', '0091017700_14062023000590']
Stack 17 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 18 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 19 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 20 with items: ['0091017700_14062023000280', '0091017700_14062023000280', '0091017700_14062023000280']
Stack 21 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 22 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 23 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 24 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 25 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 26 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stack 27 with items: ['0091017700_14062023001160', '0091017700_14062023001160', '0091017700_14062023001160']
Stacks not packed:
Stack 7 missing: ['0091017700_14062023003896', '0091017700_14062023003896', '0091017700_14062023003896']
Stack 12 missing: ['0091017700_14062023001201', '0091017700_14062023000280', '0091017700_14062023001201']
Stack 20 missing: ['0091017700_14062023000280', '0091017700_14062023000280', '0091017700_14062023000280']
