dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 30.840000000000025 [m2]
Stack 0 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 1 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 2 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 3 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 4 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 5 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 6 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 7 with items: ['0090016900_14062023040308', '0090016900_14062023039879']
Stack 8 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 9 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 10 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 11 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 14 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 15 with items: ['0090016900_14062023038972', '0090016900_14062023033537']
Stack 16 with items: ['0090016900_14062023030432', '0090016900_14062023020434']
Stack 17 with items: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 18 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 19 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 20 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 21 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 22 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 23 with items: ['0090016900_14062023019712', '0090016900_14062023015892']
Stack 24 with items: ['0090016900_14062023015892', '0090016900_14062023015892']
Stack 25 with items: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 26 with items: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 27 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 28 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 29 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 30 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 31 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 32 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 33 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 34 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 35 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 36 with items: ['0090016900_14062023013420', '0090016900_14062023012382']
Stack 37 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 38 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 39 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 40 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 41 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 42 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 43 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 44 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 45 with items: ['0090016900_14062023008301', '0090016900_14062023002527']
Stack 46 with items: ['0090016900_14062023002527', '0090016900_14062023002527']
Stack 47 with items: ['0090016900_14062023002527', '0090016900_14062023001436']
Stack 48 with items: ['0090016900_14062023001436', '0090016900_14062023001436']
Stack 49 with items: ['0090016900_14062023025131']
Stack 50 with items: ['0090016900_14062023008591']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 1 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 2 missing: ['0090016900_14062023042620', '0090016900_14062023042620']
