dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023018197', '0090038300_28022023018197', '0090038300_28022023018197']
Stack 1 with items: ['0090038300_28022023018197', '0090038300_28022023018197', '0090038300_28022023018197']
Stack 2 with items: ['0090038300_28022023018197', '0090038300_28022023018197', '0090038300_28022023018197']
Stack 3 with items: ['0090038300_28022023018197', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 4 with items: ['0090038300_28022023015411', '0090038300_28022023012021', '0090038300_28022023012021']
Stack 5 with items: ['0090038300_28022023012021', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 6 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 7 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 8 with items: ['0090038300_28022023007831', '0090038300_28022023000818', '0090038300_28022023007831']
Stack 9 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 10 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 11 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 12 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 13 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 14 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Heuristic packed all stacks
