dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098421807
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034653', '0090017000_27022023034468', '0090017000_27022023034653']
Stack 1 with items: ['0090017000_27022023034468', '0090017000_27022023034468', '0090017000_27022023034468']
Stack 2 with items: ['0090017000_27022023034468', '0090017000_27022023034468', '0090017000_27022023034468']
Stack 3 with items: ['0090017000_27022023034468', '0090017000_27022023034468', '0090017000_27022023034468']
Stack 4 with items: ['0090017000_27022023034468', '0090017000_27022023022727', '0090017000_27022023022727']
Stack 5 with items: ['0090017000_27022023022727', '0090017000_27022023011719', '0090017000_27022023022727']
Stack 6 with items: ['0090017000_27022023011719', '0090017000_27022023009296', '0090017000_27022023011719']
Stack 7 with items: ['0090017000_27022023009296', '0090017000_27022023009296', '0090017000_27022023009296']
Stack 8 with items: ['0090017000_27022023009296', '0090017000_27022023009296', '0090017000_27022023009296']
Stack 9 with items: ['0090017000_27022023009296', '0090017000_27022023009296', '0090017000_27022023009296']
Stack 10 with items: ['0090017000_27022023009296', '0090017000_27022023009296', '0090017000_27022023009296']
Stack 11 with items: ['0090017000_27022023003705', '0090017000_27022023003705', '0090017000_27022023003705']
Stack 12 with items: ['0090017000_27022023003705', '0090017000_27022023003705', '0090017000_27022023003705']
Stack 13 with items: ['0090017000_27022023003705', '0090017000_27022023003705', '0090017000_27022023003705']
Stack 14 with items: ['0090017000_27022023003705', '0090017000_27022023000226', '0090017000_27022023003705']
Stack 15 with items: ['0090017000_27022023000226', '0090017000_27022023000226', '0090017000_27022023000226']
Stack 16 with items: ['0090017000_27022023000226', '0090017000_27022023000226', '0090017000_27022023000226']
Stack 17 with items: ['0090017000_27022023000226', '0090017000_27022023000226', '0090017000_27022023000226']
Stack 18 with items: ['0090017000_27022023000226', '0090017000_27022023000226', '0090017000_27022023000226']
Heuristic packed all stacks
