dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023026794', '0090016200_28022023026794', '0090016200_28022023026794']
Stack 1 with items: ['0090016200_28022023026794', '0090016200_28022023026794', '0090016200_28022023026794']
Stack 2 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 3 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 4 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 5 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 6 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 7 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 8 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 9 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 10 with items: ['0090016200_28022023015392', '0090016200_28022023015392', '0090016200_28022023015392']
Stack 11 with items: ['0090016200_28022023015392', '0090016200_28022023013547', '0090016200_28022023015392']
Stack 12 with items: ['0090016200_28022023013547', '0090016200_28022023013547', '0090016200_28022023013547']
Stack 13 with items: ['0090016200_28022023013547', '0090016200_28022023013547', '0090016200_28022023013547']
Stack 14 with items: ['0090016200_28022023013547', '0090016200_28022023013547', '0090016200_28022023013547']
Stack 15 with items: ['0090016200_28022023013547', '0090016200_28022023013547', '0090016200_28022023013547']
Heuristic packed all stacks
