dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 1 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 2 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 3 with items: ['0090016200_14062023027114', '0090016200_14062023027114', '0090016200_14062023027114']
Stack 4 with items: ['0090016200_14062023027114', '0090016200_14062023014485', '0090016200_14062023014485']
Stack 5 with items: ['0090016200_14062023006521', '0090016200_14062023006521', '0090016200_14062023006521']
Stack 6 with items: ['0090016200_14062023006521', '0090016200_14062023006521', '0090016200_14062023006521']
Stack 7 with items: ['0090016200_14062023006521', '0090016200_14062023006521', '0090016200_14062023006521']
Stack 8 with items: ['0090016200_14062023006521', '0090016200_14062023006521', '0090016200_14062023006521']
Stack 9 with items: ['0090016200_14062023006521', '0090016200_14062023006521', '0090016200_14062023006521']
Heuristic packed all stacks
