dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P334276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_26102022006474', '0090017000_26102022006449']
Stack 1 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 2 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 3 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 4 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 5 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 6 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 7 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 8 with items: ['0090017000_26102022006449', '0090017000_26102022006449']
Stack 9 with items: ['0090017000_26102022006326', '0090017000_26102022006326']
Stack 10 with items: ['0090017000_26102022006326', '0090017000_26102022006326']
Stack 11 with items: ['0090017000_26102022005884', '0090017000_26102022005884']
Stack 12 with items: ['0090017000_26102022005884', '0090017000_26102022003539']
Stack 13 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 14 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 15 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 16 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 17 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 18 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 19 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 20 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 21 with items: ['0090017000_26102022003539', '0090017000_26102022003539']
Stack 22 with items: ['0090017000_26102022002787', '0090017000_26102022002599']
Stack 23 with items: ['0090017000_26102022002599', '0090017000_26102022002599']
Heuristic packed all stacks
