dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208278701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_03072022008443', '0090017000_03072022008443']
Stack 1 with items: ['0090017000_03072022008443', '0090017000_03072022008443']
Stack 2 with items: ['0090017000_03072022008443', '0090017000_03072022008443']
Stack 3 with items: ['0090017000_03072022008443', '0090017000_03072022008443']
Stack 4 with items: ['0090017000_03072022007270', '0090017000_03072022005967']
Stack 5 with items: ['0090017000_03072022005967', '0090017000_03072022005392']
Stack 6 with items: ['0090017000_03072022005392', '0090017000_03072022005392']
Stack 7 with items: ['0090017000_03072022005392', '0090017000_03072022005392']
Stack 8 with items: ['0090017000_03072022005392', '0090017000_03072022005392']
Stack 9 with items: ['0090017000_03072022005392', '0090017000_03072022005013']
Stack 10 with items: ['0090017000_03072022005013', '0090017000_03072022005013']
Stack 11 with items: ['0090017000_03072022005013', '0090017000_03072022005013']
Stack 12 with items: ['0090017000_03072022005013', '0090017000_03072022005013']
Stack 13 with items: ['0090017000_03072022005013', '0090017000_03072022005013']
Stack 14 with items: ['0090017000_03072022005013', '0090017000_03072022005013']
Stack 15 with items: ['0090017000_03072022004705', '0090017000_03072022004705']
Stack 16 with items: ['0090017000_03072022004705', '0090017000_03072022004705']
Stack 17 with items: ['0090017000_03072022004705', '0090017000_03072022004705']
Stack 18 with items: ['0090017000_03072022004705', '0090017000_03072022004031']
Stack 19 with items: ['0090017000_03072022001492', '0090017000_03072022000904']
Stack 20 with items: ['0090017000_03072022000904']
Heuristic packed all stacks
