dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047279', '0090016900_27022023047279']
Stack 1 with items: ['0090016900_27022023046657', '0090016900_27022023046657']
Stack 2 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 3 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 4 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 5 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 6 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 7 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 8 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 9 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 10 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 11 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 12 with items: ['0090016900_27022023023669', '0090016900_27022023019600']
Stack 13 with items: ['0090016900_27022023017167', '0090016900_27022023017167']
Stack 14 with items: ['0090016900_27022023013476', '0090016900_27022023010439']
Stack 15 with items: ['0090016900_27022023010439', '0090016900_27022023010439']
Stack 16 with items: ['0090016900_27022023010439', '0090016900_27022023010439']
Stack 17 with items: ['0090016900_27022023010439', '0090016900_27022023010439']
Stack 18 with items: ['0090016900_27022023010439']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023047279', '0090016900_27022023047279']
Stack 1 missing: ['0090016900_27022023046657', '0090016900_27022023046657']
Stack 12 missing: ['0090016900_27022023023669', '0090016900_27022023019600']
Stack 14 missing: ['0090016900_27022023013476', '0090016900_27022023010439']
Stack 15 missing: ['0090016900_27022023010439', '0090016900_27022023010439']
Stack 16 missing: ['0090016900_27022023010439', '0090016900_27022023010439']
Stack 17 missing: ['0090016900_27022023010439', '0090016900_27022023010439']
