dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080139501
Min2DVol: 23.760000000000005 [m2]
Stack 0 with items: ['0090016200_27022023038074', '0090016200_27022023036882', '0090016200_27022023036882']
Stack 1 with items: ['0090016200_27022023035788', '0090016200_27022023034147', '0090016200_27022023035788']
Stack 2 with items: ['0090016200_27022023033957', '0090016200_27022023033836', '0090016200_27022023033957']
Stack 3 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 4 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 5 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 6 with items: ['0090016200_27022023033836', '0090016200_27022023030122', '0090016200_27022023033836']
Stack 7 with items: ['0090016200_27022023030122', '0090016200_27022023030122', '0090016200_27022023030122']
Stack 8 with items: ['0090016200_27022023021532', '0090016200_27022023018940', '0090016200_27022023021532']
Stack 9 with items: ['0090016200_27022023020711', '0090016200_27022023018514', '0090016200_27022023020711']
Stack 10 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 11 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 12 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 13 with items: ['0090016200_27022023015019', '0090016200_27022023015019', '0090016200_27022023015019']
Stack 14 with items: ['0090016200_27022023015019', '0090016200_27022023013860', '0090016200_27022023013357']
Stack 15 with items: ['0090016200_27022023013357', '0090016200_27022023012254', '0090016200_27022023013357']
Stack 16 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 17 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 18 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 19 with items: ['0090016200_27022023013357', '0090016200_27022023006129', '0090016200_27022023013357']
Stack 20 with items: ['0090016200_27022023013357', '0090016200_27022023006129', '0090016200_27022023013357']
Stack 21 with items: ['0090016200_27022023013357', '0090016200_27022023006129', '0090016200_27022023013357']
Stack 22 with items: ['0090016200_27022023013357', '0090016200_27022023006129', '0090016200_27022023013357']
Stack 23 with items: ['0090016200_27022023008301', '0090016200_27022023006129', '0090016200_27022023008301']
Stack 24 with items: ['0090016200_27022023008301', '0090016200_27022023006129', '0090016200_27022023008301']
Stack 25 with items: ['0090016200_27022023007727', '0090016200_27022023006129', '0090016200_27022023006129']
Stack 26 with items: ['0090016200_27022023006129', '0090016200_27022023006129', '0090016200_27022023006129']
Stack 27 with items: ['0090016200_27022023005625', '0090016200_27022023004899', '0090016200_27022023005625']
Stack 28 with items: ['0090016200_27022023004899', '0090016200_27022023004899', '0090016200_27022023004899']
Stack 29 with items: ['0090016200_27022023003615']
Stack 30 with items: ['0090016200_27022023007306', '0090016200_27022023007306', '0090016200_27022023007306']
Stack 31 with items: ['0090016200_27022023013261', '0090016200_27022023031716', '0090016200_27022023031716']
Stack 32 with items: ['0090016200_27022023007306', '0090016200_27022023007306', '0090016200_27022023036317']
Stack 33 with items: ['0090016200_27022023013852']
Stack 34 with items: ['0090016200_27022023004569', '0090016200_27022023031716', '0090016200_27022023038270']
Stack 35 with items: ['0090016200_27022023031716', '0090016200_27022023031716', '0090016200_27022023031716']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023030122', '0090016200_27022023030122', '0090016200_27022023030122']
Stack 8 missing: ['0090016200_27022023021532', '0090016200_27022023018940', '0090016200_27022023021532']
Stack 16 missing: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 17 missing: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 18 missing: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 27 missing: ['0090016200_27022023005625', '0090016200_27022023004899', '0090016200_27022023005625']
Stack 30 missing: ['0090016200_27022023007306', '0090016200_27022023007306', '0090016200_27022023007306']
Stack 31 missing: ['0090016200_27022023013261', '0090016200_27022023031716', '0090016200_27022023031716']
Stack 32 missing: ['0090016200_27022023007306', '0090016200_27022023007306', '0090016200_27022023036317']
Stack 34 missing: ['0090016200_27022023004569', '0090016200_27022023031716', '0090016200_27022023038270']
Stack 35 missing: ['0090016200_27022023031716', '0090016200_27022023031716', '0090016200_27022023031716']
