dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385323
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023025551']
Stack 1 with items: ['0090038300_28022023025551', '0090038300_28022023021843', '0090038300_28022023025551']
Stack 2 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 3 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 4 with items: ['0090038300_28022023021843', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 5 with items: ['0090038300_28022023011206', '0090038300_28022023011206', '0090038300_28022023011206']
Stack 6 with items: ['0090038300_28022023011206', '0090038300_28022023011206', '0090038300_28022023011206']
Stack 7 with items: ['0090038300_28022023006784', '0090038300_28022023006784', '0090038300_28022023006784']
Stack 8 with items: ['0090038300_28022023006784', '0090038300_28022023005871', '0090038300_28022023005871']
Stack 9 with items: ['0090038300_28022023005871', '0090038300_28022023005871', '0090038300_28022023005871']
Stack 10 with items: ['0090038300_28022023005871', '0090038300_28022023005871', '0090038300_28022023005871']
Stack 11 with items: ['0090038300_28022023005871', '0090038300_28022023005871', '0090038300_28022023005871']
Stack 12 with items: ['0090038300_28022023005445', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 13 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 14 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 15 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 16 with items: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 17 with items: ['0090038300_28022023020245', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 18 with items: ['0090038300_28022023009334', '0090038300_28022023021274', '0090038300_28022023021274']
Stack 19 with items: ['0090038300_28022023025629', '0090038300_28022023025629', '0090038300_28022023025629']
Stack 20 with items: ['0090038300_28022023020245', '0090038300_28022023017019']
Heuristic packed all stacks
