dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023015500', '0090016800_27022023015500']
Stack 1 with items: ['0090016800_27022023015500', '0090016800_27022023015500']
Stack 2 with items: ['0090016800_27022023015500', '0090016800_27022023015500']
Stack 3 with items: ['0090016800_27022023015500', '0090016800_27022023015500']
Stack 4 with items: ['0090016800_27022023012895', '0090016800_27022023012895']
Stack 5 with items: ['0090016800_27022023012895', '0090016800_27022023012895']
Stack 6 with items: ['0090016800_27022023008319', '0090016800_27022023008319']
Stack 7 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 8 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 9 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 10 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 11 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 12 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 13 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 14 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 15 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 16 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Stack 17 with items: ['0090016800_27022023002233', '0090016800_27022023002233']
Heuristic packed all stacks
