dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P314043003
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090019100_26102022009011', '0090019100_26102022009011', '0090019100_26102022009011']
Stack 1 with items: ['0090019100_26102022009011', '0090019100_26102022009011', '0090019100_26102022009011']
Stack 2 with items: ['0090019100_26102022009011', '0090019100_26102022009011', '0090019100_26102022009011']
Stack 3 with items: ['0090019100_26102022009011', '0090019100_26102022007880', '0090019100_26102022009011']
Stack 4 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 5 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 6 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 7 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 8 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 9 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 10 with items: ['0090019100_26102022007880', '0090019100_26102022007880', '0090019100_26102022007880']
Stack 11 with items: ['0090019100_26102022007880', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 12 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 13 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 14 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 15 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 16 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 17 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 18 with items: ['0090019100_26102022006160', '0090019100_26102022006160', '0090019100_26102022006160']
Stack 19 with items: ['0090019100_26102022006160', '0090019100_26102022004106', '0090019100_26102022004106']
Stack 20 with items: ['0090019100_26102022004106', '0090019100_26102022000257', '0090019100_26102022004106']
Stack 21 with items: ['0090019100_26102022000257', '0090019100_26102022000257', '0090019100_26102022000257']
Stack 22 with items: ['0090019100_26102022009678', '0090019100_26102022004810']
Heuristic packed all stacks
