dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167042709
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 1 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 2 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 3 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 4 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 5 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 6 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 7 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 8 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 9 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 10 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 11 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 12 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 13 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Stack 14 with items: ['0090019100_08062023004179', '0090019100_08062023004179', '0090019100_08062023004179']
Heuristic packed all stacks
