dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252043501
Min2DVol: 36.02624100000001 [m2]
Stack 0 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 1 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 2 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 3 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 4 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 5 with items: ['0090019100_03072022005923', '0090019100_03072022002290', '0090019100_03072022002290']
Stack 6 with items: ['0090019100_03072022000203', '0090019100_03072022000203']
Stack 7 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 8 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 9 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 10 with items: ['0090019100_03072022004289', '0090019100_03072022004289']
Stack 11 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 12 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 13 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 14 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 15 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 16 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 17 with items: ['0090019100_03072022007059', '0090019100_03072022004289']
Stack 18 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stacks not packed:
Stack 10 missing: ['0090019100_03072022004289', '0090019100_03072022004289']
Stack 17 missing: ['0090019100_03072022007059', '0090019100_03072022004289']
Stack 18 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
