dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P009500103
Min2DVol: 28.523599999999988 [m2]
Stack 0 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 1 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 2 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 3 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 4 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 5 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 6 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 7 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 8 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 9 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 10 with items: ['0091017200_26102022009391', '0091017200_26102022009391']
Stack 11 with items: ['0091017200_26102022007147', '0091017200_26102022007147']
Stack 12 with items: ['0091017200_26102022007147', '0091017200_26102022000055']
Stack 13 with items: ['0091017200_26102022000055', '0091017200_26102022000055']
Heuristic packed all stacks
