dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320361703
Min2DVol: 22.890299999999993 [m2]
Stack 0 with items: ['0090038300_26102022000901', '0090038300_26102022000903']
Stack 1 with items: ['0090038300_26102022000903', '0090038300_26102022000903']
Stack 2 with items: ['0090038300_26102022000901', '0090038300_26102022000903']
Stack 3 with items: ['0090038300_26102022000901', '0090038300_26102022000903']
Stack 4 with items: ['0090038300_26102022000903', '0090038300_26102022000903']
Stack 5 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 6 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 7 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 8 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 9 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 10 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 11 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 12 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 13 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 14 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 15 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 16 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Stack 17 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Stack 18 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Heuristic packed all stacks
