dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 1 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 2 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 3 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 4 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 5 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 6 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 7 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 8 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 9 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 10 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 11 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Heuristic packed all stacks
