dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192220301
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023003363']
Stack 1 with items: ['0090016900_14062023003363']
Stack 2 with items: ['0090016900_14062023003363']
Stack 3 with items: ['0090016900_14062023003363']
Stack 4 with items: ['0090016900_14062023024213']
Stack 5 with items: ['0090016900_14062023024213']
Stack 6 with items: ['0090016900_14062023038228']
Stack 7 with items: ['0090016900_14062023038228']
Stack 8 with items: ['0090016900_14062023018401', '0090016900_14062023018401']
Stack 9 with items: ['0090016900_14062023018401', '0090016900_14062023018401']
Stack 10 with items: ['0090016900_14062023018401', '0090016900_14062023018401']
Stack 11 with items: ['0090016900_14062023017362', '0090016900_14062023017362']
Stack 12 with items: ['0090016900_14062023017362', '0090016900_14062023017362']
Stack 13 with items: ['0090016900_14062023017362', '0090016900_14062023017362']
Stack 14 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 15 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 16 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 17 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 18 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 19 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 20 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 21 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Heuristic packed all stacks
