dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088421701
Min2DVol: 29.418059999999993 [m2]
Stack 0 with items: ['0090017000_28022023000401', '0090017000_28022023007958', '0090017000_28022023007958']
Stack 1 with items: ['0090017000_28022023007958', '0090017000_28022023007734', '0090017000_28022023007734']
Stack 2 with items: ['0090017000_28022023007734', '0090017000_28022023007734', '0090017000_28022023007734']
Stack 3 with items: ['0090017000_28022023007958', '0090017000_28022023007958', '0090017000_28022023007958']
Stack 4 with items: ['0090017000_28022023007958', '0090017000_28022023007734', '0090017000_28022023007734']
Stack 5 with items: ['0090017000_28022023003235']
Stack 6 with items: ['0090017000_28022023009821', '0090017000_28022023005979']
Stack 7 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 8 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 9 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 10 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 11 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 12 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 13 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 14 with items: ['0090017000_28022023005979', '0090017000_28022023005979']
Stack 15 with items: ['0090017000_28022023005979', '0090017000_28022023003337']
Heuristic packed all stacks
