dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192420407
Min2DVol: 23.491999999999994 [m2]
Stack 0 with items: ['0090017000_14062023026709', '0090017000_14062023026459', '0090017000_14062023026459']
Stack 1 with items: ['0090017000_14062023026459', '0090017000_14062023023417', '0090017000_14062023023417']
Stack 2 with items: ['0090017000_14062023023417', '0090017000_14062023020364', '0090017000_14062023023417']
Stack 3 with items: ['0090017000_14062023020364', '0090017000_14062023019804', '0090017000_14062023020364']
Stack 4 with items: ['0090017000_14062023019804', '0090017000_14062023019804', '0090017000_14062023019804']
Stack 5 with items: ['0090017000_14062023019804', '0090017000_14062023015045', '0090017000_14062023019804']
Stack 6 with items: ['0090017000_14062023015045', '0090017000_14062023007734', '0090017000_14062023007734']
Stack 7 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 8 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 9 with items: ['0090017000_14062023033501', '0090017000_14062023029215', '0090017000_14062023033501']
Stack 10 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 11 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 12 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 13 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 14 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 15 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 16 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 17 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 18 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 19 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 20 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 10 missing: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 11 missing: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 14 missing: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
