dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187224203
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_08062023028649', '0090017100_08062023028649']
Stack 1 with items: ['0090017100_08062023028649', '0090017100_08062023028649']
Stack 2 with items: ['0090017100_08062023028649', '0090017100_08062023028649']
Stack 3 with items: ['0090017100_08062023028649', '0090017100_08062023028649']
Stack 4 with items: ['0090017100_08062023022689', '0090017100_08062023022689']
Stack 5 with items: ['0090017100_08062023022689', '0090017100_08062023016189']
Stack 6 with items: ['0090017100_08062023016189', '0090017100_08062023016189']
Stack 7 with items: ['0090017100_08062023014812', '0090017100_08062023007871']
Stack 8 with items: ['0090017100_08062023007871', '0090017100_08062023007871']
Stack 9 with items: ['0090017100_08062023007871', '0090017100_08062023007871']
Stack 10 with items: ['0090017100_08062023007871', '0090017100_08062023007871']
Stack 11 with items: ['0090017100_08062023007871', '0090017100_08062023007871']
Heuristic packed all stacks
