dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385309
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 1 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 2 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 3 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 4 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 5 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 6 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 7 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 8 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 9 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 10 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Stack 11 with items: ['0090038300_27022023003109', '0090038300_27022023003109', '0090038300_27022023003109']
Heuristic packed all stacks
