dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205065701
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 1 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 2 with items: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 3 with items: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 4 with items: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 5 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 6 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 7 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 8 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 9 with items: ['0090016900_14062023010406', '0090016900_14062023014704']
Stack 10 with items: ['0090016900_14062023010406', '0090016900_14062023014704']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 1 missing: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 2 missing: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 3 missing: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 4 missing: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 5 missing: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 6 missing: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 7 missing: ['0090016900_14062023010406', '0090016900_14062023015356']
