dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188272903
Min2DVol: 20.639999999999997 [m2]
Stack 0 with items: ['0090017000_14062023033945', '0090017000_14062023033945', '0090017000_14062023033945']
Stack 1 with items: ['0090017000_14062023033945', '0090017000_14062023002546', '0090017000_14062023033945']
Stack 2 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 3 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 4 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 5 with items: ['0090017000_14062023033945', '0090017000_14062023033945', '0090017000_14062023033945']
Stack 6 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 7 with items: ['0090017000_14062023022812', '0090017000_14062023022812', '0090017000_14062023022812']
Stack 8 with items: ['0090017000_14062023022274', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 9 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 10 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 11 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 12 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Heuristic packed all stacks
