dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P091544251
Min2DVol: 37.69746300000002 [m2]
Stack 0 with items: ['0091017300_28022023024064', '0091017300_28022023022947', '0091017300_28022023022947', '0091017300_28022023024064']
Stack 1 with items: ['0091017300_28022023022947', '0091017300_28022023022947', '0091017300_28022023022947', '0091017300_28022023022947']
Stack 2 with items: ['0091017300_28022023020307', '0091017300_28022023016482', '0091017300_28022023016482', '0091017300_28022023016482']
Stack 3 with items: ['0091017300_28022023016482', '0091017300_28022023012480', '0091017300_28022023016482', '0091017300_28022023016482']
Stack 4 with items: ['0091017300_28022023012480', '0091017300_28022023012480', '0091017300_28022023012480', '0091017300_28022023012480']
Stack 5 with items: ['0091017300_28022023012480', '0091017300_28022023012322', '0091017300_28022023012480', '0091017300_28022023012480']
Stack 6 with items: ['0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322']
Stack 7 with items: ['0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322']
Stack 8 with items: ['0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322']
Stack 9 with items: ['0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322']
Stack 10 with items: ['0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322', '0091017300_28022023012322']
Stack 11 with items: ['0091017300_28022023012322', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012322']
Stack 12 with items: ['0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212']
Stack 13 with items: ['0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212']
Stack 14 with items: ['0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212']
Stack 15 with items: ['0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212']
Stack 16 with items: ['0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212', '0091017300_28022023012212']
Stack 17 with items: ['0091017300_28022023012212', '0091017300_28022023004115', '0091017300_28022023004115', '0091017300_28022023004115']
Stack 18 with items: ['0091017300_28022023003512', '0091017300_28022023003512']
Stack 19 with items: ['0091017300_28022023011867', '0091017300_28022023011867', '0091017300_28022023011867', '0091017300_28022023011867']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023022947', '0091017300_28022023022947', '0091017300_28022023022947', '0091017300_28022023022947']
Stack 2 missing: ['0091017300_28022023020307', '0091017300_28022023016482', '0091017300_28022023016482', '0091017300_28022023016482']
Stack 3 missing: ['0091017300_28022023016482', '0091017300_28022023012480', '0091017300_28022023016482', '0091017300_28022023016482']
Stack 19 missing: ['0091017300_28022023011867', '0091017300_28022023011867', '0091017300_28022023011867', '0091017300_28022023011867']
