dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014489', '0090017100_14062023014489']
Stack 1 with items: ['0090017100_14062023014489', '0090017100_14062023014489']
Stack 2 with items: ['0090017100_14062023014489', '0090017100_14062023014489']
Stack 3 with items: ['0090017100_14062023014489', '0090017100_14062023014489']
Stack 4 with items: ['0090017100_14062023014489', '0090017100_14062023014489']
Stack 5 with items: ['0090017100_14062023012746', '0090017100_14062023012746']
Stack 6 with items: ['0090017100_14062023012746', '0090017100_14062023012746']
Stack 7 with items: ['0090017100_14062023012746', '0090017100_14062023012746']
Stack 8 with items: ['0090017100_14062023012746', '0090017100_14062023012746']
Stack 9 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 10 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 11 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 12 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 13 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Heuristic packed all stacks
