dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 1 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 2 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 3 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 4 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 5 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 6 with items: ['0090017100_08062023021648', '0090017100_08062023021648']
Stack 7 with items: ['0090017100_08062023021648', '0090017100_08062023021648']
Stack 8 with items: ['0090017100_08062023021648', '0090017100_08062023020430']
Stack 9 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 10 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 11 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 12 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 13 with items: ['0090017100_08062023020430', '0090017100_08062023015139']
Stack 14 with items: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 15 with items: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 16 with items: ['0090017100_08062023015139', '0090017100_08062023001973']
Stack 17 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 18 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 19 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 20 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 21 with items: ['0090017100_08062023001973']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 11 missing: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 12 missing: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 13 missing: ['0090017100_08062023020430', '0090017100_08062023015139']
Stack 14 missing: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 15 missing: ['0090017100_08062023015139', '0090017100_08062023015139']
Stack 16 missing: ['0090017100_08062023015139', '0090017100_08062023001973']
Stack 17 missing: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 18 missing: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 19 missing: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 20 missing: ['0090017100_08062023001973', '0090017100_08062023001973']
