dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P209050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 1 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 2 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 3 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 4 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 5 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 6 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 7 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 8 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 9 with items: ['0090017100_03072022013739', '0090017100_03072022013739']
Stack 10 with items: ['0090017100_03072022003075', '0090017100_03072022003075']
Stack 11 with items: ['0090017100_03072022003075', '0090017100_03072022003075']
Stack 12 with items: ['0090017100_03072022003075', '0090017100_03072022003075']
Stack 13 with items: ['0090017100_03072022003075', '0090017100_03072022003075']
Stack 14 with items: ['0090017100_03072022011723', '0090017100_03072022007097']
Stacks not packed:
Stack 14 missing: ['0090017100_03072022011723', '0090017100_03072022007097']
