dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P215385703
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090038300_03072022000917', '0090038300_03072022000917']
Stack 1 with items: ['0090038300_03072022013814', '0090038300_03072022000917', '0090038300_03072022000917']
Stack 2 with items: ['0090038300_03072022012642', '0090038300_03072022011927', '0090038300_03072022012642', '0090038300_03072022012642']
Stack 3 with items: ['0090038300_03072022011927', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011927']
Stack 4 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 5 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 6 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 7 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 8 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 9 with items: ['0090038300_03072022011627', '0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022011627']
Stack 10 with items: ['0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470']
Stack 11 with items: ['0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470']
Stack 12 with items: ['0090038300_03072022007638', '0090038300_03072022005281', '0090038300_03072022006556', '0090038300_03072022005281']
Stack 13 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 14 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 15 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 16 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 17 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 18 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 19 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 20 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 21 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 22 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 23 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 24 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 25 with items: ['0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281', '0090038300_03072022005281']
Stack 26 with items: ['0090038300_03072022003750', '0090038300_03072022003750', '0090038300_03072022003750', '0090038300_03072022003750']
Stack 27 with items: ['0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470']
Stack 11 missing: ['0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470', '0090038300_03072022010470']
