dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062051401
Min2DVol: 32.43010000000001 [m2]
Stack 0 with items: ['0090017100_27022023011524', '0090017100_27022023000076']
Stack 1 with items: ['0090017100_27022023013229', '0090017100_27022023013229']
Stack 2 with items: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 3 with items: ['0090017100_27022023011204', '0090017100_27022023007764', '0090017100_27022023017440', '0090017100_27022023022495']
Stack 4 with items: ['0090017100_27022023035125', '0090017100_27022023018527']
Stack 5 with items: ['0090017100_27022023034178', '0090017100_27022023031453']
Stack 6 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 7 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 8 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 9 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 10 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 11 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 12 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 13 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 14 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 15 with items: ['0090017100_27022023031453', '0090017100_27022023031453']
Stack 16 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 17 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 18 with items: ['0090017100_27022023025670', '0090017100_27022023025384']
Stack 19 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 20 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 21 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 22 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 23 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 24 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 25 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 26 with items: ['0090017100_27022023024211', '0090017100_27022023020287']
Stack 27 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 28 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 29 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 30 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 31 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 32 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 33 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 34 with items: ['0090017100_27022023020287', '0090017100_27022023000557']
Stack 35 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 36 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 37 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 38 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 39 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 40 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 41 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 42 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 43 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 44 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023011524', '0090017100_27022023000076']
Stack 1 missing: ['0090017100_27022023013229', '0090017100_27022023013229']
Stack 2 missing: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 3 missing: ['0090017100_27022023011204', '0090017100_27022023007764', '0090017100_27022023017440', '0090017100_27022023022495']
Stack 4 missing: ['0090017100_27022023035125', '0090017100_27022023018527']
Stack 16 missing: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 17 missing: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 18 missing: ['0090017100_27022023025670', '0090017100_27022023025384']
Stack 19 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 20 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 21 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 22 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 23 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 24 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 25 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 29 missing: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 30 missing: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 31 missing: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 32 missing: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 33 missing: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 34 missing: ['0090017100_27022023020287', '0090017100_27022023000557']
Stack 35 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 36 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 37 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 38 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 39 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 40 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 41 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 42 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 43 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 44 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
