dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 1 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023034894', '0090017000_14062023027103']
Stack 4 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 8 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 9 with items: ['0090017000_14062023024041', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 10 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 11 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 12 with items: ['0090017000_14062023009271', '0090017000_14062023005242', '0090017000_14062023009271']
Stack 13 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 14 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 15 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 16 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 17 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 18 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 19 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 20 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 21 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 22 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 23 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 24 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 25 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 26 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 27 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 11 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
