dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P339648701
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022000111', '0091017700_26102022000111', '0091017700_26102022000111']
Stack 1 with items: ['0091017700_26102022000111', '0091017700_26102022000111', '0091017700_26102022000111']
Stack 2 with items: ['0091017700_26102022000111', '0091017700_26102022000111', '0091017700_26102022000111']
Stack 3 with items: ['0091017700_26102022003784', '0091017700_26102022003784']
Stack 4 with items: ['0091017700_26102022003784', '0091017700_26102022003642']
Stack 5 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 6 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 7 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 8 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 9 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 10 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 11 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 12 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 13 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 14 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Stack 15 with items: ['0091017700_26102022003642', '0091017700_26102022003642']
Heuristic packed all stacks
