dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174051417
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 1 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 2 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 3 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 4 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 5 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 6 with items: ['0090017100_08062023009762', '0090017100_08062023012049']
Stack 7 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Stack 8 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Stack 9 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Stack 10 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Stack 11 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Stack 12 with items: ['0090017100_08062023009762', '0090017100_08062023009762']
Heuristic packed all stacks
