dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189421807
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 1 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 2 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 3 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 4 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 5 with items: ['0090017000_14062023035404', '0090017000_14062023034823', '0090017000_14062023033049']
Stack 6 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 7 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 8 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 9 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 10 with items: ['0090017000_14062023033049', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 11 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 12 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 13 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 14 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 15 with items: ['0090017000_14062023023978', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 16 with items: ['0090017000_14062023023978', '0090017000_14062023021918', '0090017000_14062023023978']
Stack 17 with items: ['0090017000_14062023021918', '0090017000_14062023020724', '0090017000_14062023021918']
Stack 18 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 19 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 20 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 21 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 22 with items: ['0090017000_14062023018678', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 23 with items: ['0090017000_14062023018678', '0090017000_14062023010501', '0090017000_14062023018678']
Heuristic packed all stacks
