dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P311883703
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022007697', '0090016800_26102022003466', '0090016800_26102022008624']
Stack 1 with items: ['0090016800_26102022002548', '0090016800_26102022000368', '0090016800_26102022007806']
Stack 2 with items: ['0090016800_26102022012468', '0090016800_26102022012468', '0090016800_26102022012468']
Stack 3 with items: ['0090016800_26102022007697', '0090016800_26102022007697', '0090016800_26102022007697']
Stack 4 with items: ['0090016800_26102022008090', '0090016800_26102022008090', '0090016800_26102022008090']
Stack 5 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 6 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 7 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 8 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 9 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 10 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 11 with items: ['0090016800_26102022013735', '0090016800_26102022010953', '0090016800_26102022010953']
Stack 12 with items: ['0090016800_26102022011105']
Stack 13 with items: ['0090016800_26102022010953', '0090016800_26102022010953', '0090016800_26102022010953']
Stack 14 with items: ['0090016800_26102022010953', '0090016800_26102022010953', '0090016800_26102022010953']
Stack 15 with items: ['0090016800_26102022010953', '0090016800_26102022006132', '0090016800_26102022010953']
Stack 16 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 17 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 18 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 19 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 20 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 21 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 22 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 23 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stacks not packed:
Stack 23 missing: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
