dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109235311
Min2DVol: 24.04799999999999 [m2]
Stack 0 with items: ['0090017100_28022023029018', '0090017100_28022023029018', '0090017100_28022023029018']
Stack 1 with items: ['0090017100_28022023029018', '0090017100_28022023029018', '0090017100_28022023029018']
Stack 2 with items: ['0090017100_28022023029018', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 3 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 4 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 5 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 6 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 7 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 8 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 9 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 10 with items: ['0090017100_28022023023380', '0090017100_28022023023380', '0090017100_28022023023380']
Stack 11 with items: ['0090017100_28022023023380', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 12 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 13 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 14 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 15 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 16 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 17 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Heuristic packed all stacks
