dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023037470']
Stack 1 with items: ['0090016900_14062023000190']
Stack 2 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 3 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 4 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 5 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 6 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 7 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 8 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 9 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 10 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 11 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Heuristic packed all stacks
