dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P105038653
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032827', '0090016200_28022023032827']
Stack 1 with items: ['0090016200_28022023032827', '0090016200_28022023032827']
Stack 2 with items: ['0090016200_28022023032827', '0090016200_28022023032827']
Stack 3 with items: ['0090016200_28022023032827', '0090016200_28022023024746']
Stack 4 with items: ['0090016200_28022023024746', '0090016200_28022023014651']
Stack 5 with items: ['0090016200_28022023014651', '0090016200_28022023014651']
Stack 6 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 7 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 8 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 9 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 10 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 11 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 12 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 13 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 14 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 15 with items: ['0090016200_28022023010036', '0090016200_28022023004744']
Heuristic packed all stacks
