dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200039303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023031393', '0090016200_14062023031393', '0090016200_14062023031393']
Stack 1 with items: ['0090016200_14062023025771', '0090016200_14062023025771', '0090016200_14062023025771']
Stack 2 with items: ['0090016200_14062023014788', '0090016200_14062023012748', '0090016200_14062023014788']
Stack 3 with items: ['0090016200_14062023012748', '0090016200_14062023010142', '0090016200_14062023004769']
Stack 4 with items: ['0090016200_14062023004769', '0090016200_14062023004769', '0090016200_14062023004769']
Stack 5 with items: ['0090016200_14062023004769', '0090016200_14062023004769', '0090016200_14062023004769']
Stack 6 with items: ['0090016200_14062023004769', '0090016200_14062023000978', '0090016200_14062023004769']
Stack 7 with items: ['0090016200_14062023000978', '0090016200_14062023000978', '0090016200_14062023000978']
Stack 8 with items: ['0090016200_14062023000978', '0090016200_14062023000978', '0090016200_14062023000978']
Stack 9 with items: ['0090016200_14062023000978', '0090016200_14062023000978']
Stack 10 with items: ['0090016200_14062023030782', '0090016200_14062023030782', '0090016200_14062023032637']
Stack 11 with items: ['0090016200_14062023027461', '0090016200_14062023027461', '0090016200_14062023027461']
Stack 12 with items: ['0090016200_14062023027461', '0090016200_14062023027461', '0090016200_14062023027461']
Stack 13 with items: ['0090016200_14062023032637', '0090016200_14062023027461', '0090016200_14062023027461']
Stack 14 with items: ['0090016200_14062023027461', '0090016200_14062023027461', '0090016200_14062023030782']
Stack 15 with items: ['0090016200_14062023030782', '0090016200_14062023030782', '0090016200_14062023030782']
Stack 16 with items: ['0090016200_14062023032637', '0090016200_14062023029851', '0090016200_14062023032637']
Stack 17 with items: ['0090016200_14062023030782', '0090016200_14062023030144', '0090016200_14062023032637']
Stack 18 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 19 with items: ['0090016200_14062023030782', '0090016200_14062023030782', '0090016200_14062023030782']
Heuristic packed all stacks
