dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043308', '0090016900_14062023033346', '0090016900_14062023030711']
Stack 1 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 2 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 3 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 4 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 5 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 6 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 7 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 8 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 9 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 10 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 11 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 12 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 13 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 14 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 15 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 16 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 17 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 18 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 19 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 20 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 21 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 22 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 23 with items: ['0090016900_14062023017346', '0090016900_14062023010974', '0090016900_14062023017346']
Stack 24 with items: ['0090016900_14062023010974', '0090016900_14062023009775', '0090016900_14062023009775']
Stack 25 with items: ['0090016900_14062023009775', '0090016900_14062023009775', '0090016900_14062023009775']
Heuristic packed all stacks
