dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P202382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011867', '0090038300_14062023011694', '0090038300_14062023007452']
Stack 1 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 2 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 3 with items: ['0090038300_14062023011694', '0090038300_14062023011694']
Stack 4 with items: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 5 with items: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 6 with items: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 7 with items: ['0090038300_14062023011687', '0090038300_14062023011645']
Stack 8 with items: ['0090038300_14062023011645', '0090038300_14062023011598']
Stack 9 with items: ['0090038300_14062023011598', '0090038300_14062023011598']
Stack 10 with items: ['0090038300_14062023011598', '0090038300_14062023011598']
Stack 11 with items: ['0090038300_14062023011598', '0090038300_14062023010862']
Stack 12 with items: ['0090038300_14062023010862', '0090038300_14062023010152']
Stack 13 with items: ['0090038300_14062023010152', '0090038300_14062023010152']
Stack 14 with items: ['0090038300_14062023010152', '0090038300_14062023010152']
Stack 15 with items: ['0090038300_14062023010152', '0090038300_14062023010152']
Stack 16 with items: ['0090038300_14062023009677', '0090038300_14062023009398']
Stack 17 with items: ['0090038300_14062023009162', '0090038300_14062023007954']
Stack 18 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 19 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 20 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 21 with items: ['0090038300_14062023007754', '0090038300_14062023007754']
Stack 22 with items: ['0090038300_14062023007132', '0090038300_14062023007132']
Stack 23 with items: ['0090038300_14062023007132', '0090038300_14062023007132']
Stack 24 with items: ['0090038300_14062023007132', '0090038300_14062023006280']
Stack 25 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 26 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 27 with items: ['0090038300_14062023006280', '0090038300_14062023006159']
Stack 28 with items: ['0090038300_14062023005590', '0090038300_14062023005590']
Stack 29 with items: ['0090038300_14062023005212', '0090038300_14062023004946']
Stack 30 with items: ['0090038300_14062023004946', '0090038300_14062023004946']
Stack 31 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 32 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 33 with items: ['0090038300_14062023003362', '0090038300_14062023001998']
Stack 34 with items: ['0090038300_14062023001994', '0090038300_14062023001560']
Stack 35 with items: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 36 with items: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 37 with items: ['0090038300_14062023001516', '0090038300_14062023001516']
Stack 38 with items: ['0090038300_14062023000485']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011867', '0090038300_14062023011694', '0090038300_14062023007452']
Stack 4 missing: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 5 missing: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 6 missing: ['0090038300_14062023011687', '0090038300_14062023011687']
Stack 7 missing: ['0090038300_14062023011687', '0090038300_14062023011645']
Stack 8 missing: ['0090038300_14062023011645', '0090038300_14062023011598']
Stack 16 missing: ['0090038300_14062023009677', '0090038300_14062023009398']
Stack 17 missing: ['0090038300_14062023009162', '0090038300_14062023007954']
Stack 29 missing: ['0090038300_14062023005212', '0090038300_14062023004946']
Stack 34 missing: ['0090038300_14062023001994', '0090038300_14062023001560']
Stack 35 missing: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 36 missing: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 37 missing: ['0090038300_14062023001516', '0090038300_14062023001516']
