dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_26102022012883', '0090016900_26102022012883']
Stack 1 with items: ['0090016900_26102022012883', '0090016900_26102022012883']
Stack 2 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 3 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 4 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 5 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 6 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 7 with items: ['0090016900_26102022010008', '0090016900_26102022010008']
Stack 8 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 9 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 10 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 11 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 12 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 13 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 14 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 15 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 16 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 17 with items: ['0090016900_26102022008358', '0090016900_26102022001011']
Stack 18 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 19 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 20 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 21 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 22 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 23 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 24 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 25 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 26 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 27 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 28 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 29 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 30 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 31 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 32 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 33 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 34 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 35 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 36 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 37 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 38 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 39 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 40 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 41 with items: ['0090016900_26102022001011']
Stacks not packed:
Stack 8 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 9 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 10 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 11 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 12 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 13 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 14 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 15 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 16 missing: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 17 missing: ['0090016900_26102022008358', '0090016900_26102022001011']
Stack 35 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 36 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 37 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 38 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 39 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 40 missing: ['0090016900_26102022001011', '0090016900_26102022001011']
