dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 1 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 2 with items: ['0090016900_08062023013438', '0090016900_08062023003637']
Stack 3 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 4 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 5 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 6 with items: ['0090016900_08062023002390', '0090016900_08062023001477']
Stack 7 with items: ['0090016900_08062023001477', '0090016900_08062023001477']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002390', '0090016900_08062023001477']
Stack 7 missing: ['0090016900_08062023001477', '0090016900_08062023001477']
