dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097448713
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016800_27022023031179', '0090016800_27022023031008', '0090016800_27022023031008']
Stack 1 with items: ['0090016800_27022023031008', '0090016800_27022023026104', '0090016800_27022023024179']
Stack 2 with items: ['0090016800_27022023024179', '0090016800_27022023024179', '0090016800_27022023024179']
Stack 3 with items: ['0090016800_27022023024179', '0090016800_27022023021017', '0090016800_27022023021017']
Stack 4 with items: ['0090016800_27022023021017', '0090016800_27022023021017', '0090016800_27022023021017']
Stack 5 with items: ['0090016800_27022023019198', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 6 with items: ['0090016800_27022023015869', '0090016800_27022023015775', '0090016800_27022023015775']
Stack 7 with items: ['0090016800_27022023015775', '0090016800_27022023015775', '0090016800_27022023015775']
Stack 8 with items: ['0090016800_27022023014626', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 9 with items: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 10 with items: ['0090016800_27022023012767', '0090016800_27022023012767', '0090016800_27022023012767']
Stack 11 with items: ['0090016800_27022023011722', '0090016800_27022023009697', '0090016800_27022023000560']
Stack 12 with items: ['0090016800_27022023010198', '0090016800_27022023019883', '0090016800_27022023019883']
Stack 13 with items: ['0090016800_27022023013652', '0090016800_27022023006633', '0090016800_27022023006633']
Stack 14 with items: ['0090016800_27022023012447', '0090016800_27022023010198', '0090016800_27022023012447']
Stack 15 with items: ['0090016800_27022023014880', '0090016800_27022023012922', '0090016800_27022023012922']
Stack 16 with items: ['0090016800_27022023013652', '0090016800_27022023018104', '0090016800_27022023019883']
Stack 17 with items: ['0090016800_27022023007132', '0090016800_27022023007132', '0090016800_27022023011579']
Stack 18 with items: ['0090016800_27022023010198', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 19 with items: ['0090016800_27022023012304', '0090016800_27022023006633', '0090016800_27022023019883']
Stack 20 with items: ['0090016800_27022023008885', '0090016800_27022023024670', '0090016800_27022023024670']
Stack 21 with items: ['0090016800_27022023031534', '0090016800_27022023031534', '0090016800_27022023031534']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023019198', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 9 missing: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 12 missing: ['0090016800_27022023010198', '0090016800_27022023019883', '0090016800_27022023019883']
Stack 13 missing: ['0090016800_27022023013652', '0090016800_27022023006633', '0090016800_27022023006633']
Stack 14 missing: ['0090016800_27022023012447', '0090016800_27022023010198', '0090016800_27022023012447']
Stack 15 missing: ['0090016800_27022023014880', '0090016800_27022023012922', '0090016800_27022023012922']
Stack 16 missing: ['0090016800_27022023013652', '0090016800_27022023018104', '0090016800_27022023019883']
Stack 17 missing: ['0090016800_27022023007132', '0090016800_27022023007132', '0090016800_27022023011579']
Stack 18 missing: ['0090016800_27022023010198', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 19 missing: ['0090016800_27022023012304', '0090016800_27022023006633', '0090016800_27022023019883']
