dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102065705
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_27022023026996', '0090016900_27022023049997']
Stack 1 with items: ['0090016900_27022023026996', '0090016900_27022023049997']
Stack 2 with items: ['0090016900_27022023026996', '0090016900_27022023023252']
Stack 3 with items: ['0090016900_27022023026996', '0090016900_27022023023252']
Stack 4 with items: ['0090016900_27022023021774', '0090016900_27022023023252']
Stack 5 with items: ['0090016900_27022023021774', '0090016900_27022023023252']
Stack 6 with items: ['0090016900_27022023006276', '0090016900_27022023021149']
Stack 7 with items: ['0090016900_27022023051279', '0090016900_27022023021149']
Stack 8 with items: ['0090016900_27022023051279', '0090016900_27022023021149']
Stack 9 with items: ['0090016900_27022023045495', '0090016900_27022023021149']
Stack 10 with items: ['0090016900_27022023045495', '0090016900_27022023021149']
Stack 11 with items: ['0090016900_27022023014225', '0090016900_27022023021149']
Stack 12 with items: ['0090016900_27022023014225', '0090016900_27022023019587']
Stack 13 with items: ['0090016900_27022023019587', '0090016900_27022023019587']
Stack 14 with items: ['0090016900_27022023019587', '0090016900_27022023019587']
Stack 15 with items: ['0090016900_27022023019587', '0090016900_27022023014363']
Stack 16 with items: ['0090016900_27022023014363']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023026996', '0090016900_27022023049997']
Stack 2 missing: ['0090016900_27022023026996', '0090016900_27022023023252']
Stack 3 missing: ['0090016900_27022023026996', '0090016900_27022023023252']
Stack 4 missing: ['0090016900_27022023021774', '0090016900_27022023023252']
Stack 5 missing: ['0090016900_27022023021774', '0090016900_27022023023252']
Stack 6 missing: ['0090016900_27022023006276', '0090016900_27022023021149']
