dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100531501
Min2DVol: 27.699599999999997 [m2]
Stack 0 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 1 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 2 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 3 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 4 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 5 with items: ['0091017300_28022023022644', '0091017300_28022023022644', '0091017300_28022023022644']
Stack 6 with items: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 7 with items: ['0091017300_28022023002734', '0091017300_28022023002734']
Stack 8 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 9 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 10 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 11 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 12 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 13 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 14 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 15 with items: ['0091017300_28022023019390', '0091017300_28022023019390', '0091017300_28022023019390']
Stack 16 with items: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023019390']
Stack 17 with items: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
Stack 18 with items: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
Stack 19 with items: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 1 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 2 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 3 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 4 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 5 missing: ['0091017300_28022023022644', '0091017300_28022023022644', '0091017300_28022023022644']
Stack 6 missing: ['0091017300_28022023002734', '0091017300_28022023002734', '0091017300_28022023002734']
Stack 7 missing: ['0091017300_28022023002734', '0091017300_28022023002734']
Stack 17 missing: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
Stack 18 missing: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
Stack 19 missing: ['0091017300_28022023014820', '0091017300_28022023014820', '0091017300_28022023014820']
