dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023040287', '0090016900_14062023040287', '0090016900_14062023040287']
Stack 1 with items: ['0090016900_14062023040287', '0090016900_14062023040287', '0090016900_14062023040287']
Stack 2 with items: ['0090016900_14062023040287', '0090016900_14062023040287', '0090016900_14062023040287']
Stack 3 with items: ['0090016900_14062023040287', '0090016900_14062023040154', '0090016900_14062023035117']
Stack 4 with items: ['0090016900_14062023035117', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 5 with items: ['0090016900_14062023035117', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 6 with items: ['0090016900_14062023035117', '0090016900_14062023027172', '0090016900_14062023035117']
Stack 7 with items: ['0090016900_14062023023796', '0090016900_14062023023796', '0090016900_14062023023796']
Stack 8 with items: ['0090016900_14062023023796', '0090016900_14062023009477', '0090016900_14062023023796']
Stack 9 with items: ['0090016900_14062023009477', '0090016900_14062023009147', '0090016900_14062023009147']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023035117', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 6 missing: ['0090016900_14062023035117', '0090016900_14062023027172', '0090016900_14062023035117']
Stack 7 missing: ['0090016900_14062023023796', '0090016900_14062023023796', '0090016900_14062023023796']
Stack 8 missing: ['0090016900_14062023023796', '0090016900_14062023009477', '0090016900_14062023023796']
Stack 9 missing: ['0090016900_14062023009477', '0090016900_14062023009147', '0090016900_14062023009147']
