dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P339434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001272', '0090012500_26102022001177']
Stack 1 with items: ['0090012500_26102022001177', '0090012500_26102022001177']
Stack 2 with items: ['0090012500_26102022001043', '0090012500_26102022001043']
Stack 3 with items: ['0090012500_26102022001043', '0090012500_26102022001043']
Stack 4 with items: ['0090012500_26102022001043', '0090012500_26102022001043']
Stack 5 with items: ['0090012500_26102022001043', '0090012500_26102022001043']
Stack 6 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 7 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 8 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 9 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 10 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 11 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 12 with items: ['0090012500_26102022000901', '0090012500_26102022000508']
Stack 13 with items: ['0090012500_26102022000508', '0090012500_26102022000508']
Stack 14 with items: ['0090012500_26102022000508', '0090012500_26102022000508']
Stack 15 with items: ['0090012500_26102022000508', '0090012500_26102022000508']
Stack 16 with items: ['0090012500_26102022000508', '0090012500_26102022000273']
Stack 17 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 18 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 19 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 20 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 21 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 22 with items: ['0090012500_26102022000273', '0090012500_26102022000080']
Stack 23 with items: ['0090012500_26102022000080', '0090012500_26102022000080']
Heuristic packed all stacks
