dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240421701
Min2DVol: 39.059999999999995 [m2]
Stack 0 with items: ['0090017000_14062023031204', '0090017000_14062023031204']
Stack 1 with items: ['0090017000_14062023031204', '0090017000_14062023030308']
Stack 2 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 3 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 4 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 5 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 6 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 7 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 8 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 9 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 10 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 11 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 12 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 13 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 14 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 15 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 16 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 17 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 18 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 19 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 20 with items: ['0090017000_14062023030308', '0090017000_14062023030308']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031204', '0090017000_14062023031204']
Stack 1 missing: ['0090017000_14062023031204', '0090017000_14062023030308']
Stack 18 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 19 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
Stack 20 missing: ['0090017000_14062023030308', '0090017000_14062023030308']
