dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 1 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 2 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 3 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 4 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 5 with items: ['0090016800_28022023019279', '0090016800_28022023019279']
Stack 6 with items: ['0090016800_28022023010989', '0090016800_28022023008887']
Stack 7 with items: ['0090016800_28022023008887', '0090016800_28022023008887']
Stack 8 with items: ['0090016800_28022023008887', '0090016800_28022023008887']
Stack 9 with items: ['0090016800_28022023005897', '0090016800_28022023005897']
Stack 10 with items: ['0090016800_28022023005897', '0090016800_28022023005897']
Stack 11 with items: ['0090016800_28022023005897', '0090016800_28022023005897']
Stack 12 with items: ['0090016800_28022023005897', '0090016800_28022023005897']
Stack 13 with items: ['0090016800_28022023005897', '0090016800_28022023005897']
Stack 14 with items: ['0090016800_28022023005897', '0090016800_28022023004306']
Stack 15 with items: ['0090016800_28022023004306', '0090016800_28022023004306']
Stack 16 with items: ['0090016800_28022023004306', '0090016800_28022023004306']
Stack 17 with items: ['0090016800_28022023004306', '0090016800_28022023004306']
Stack 18 with items: ['0090016800_28022023002499', '0090016800_28022023002499']
Stack 19 with items: ['0090016800_28022023002499', '0090016800_28022023002499']
Stack 20 with items: ['0090016800_28022023002499', '0090016800_28022023000948']
Stack 21 with items: ['0090016800_28022023000948', '0090016800_28022023000948']
Stack 22 with items: ['0090016800_28022023000948', '0090016800_28022023000948']
Stack 23 with items: ['0090016800_28022023000948', '0090016800_28022023000948']
Stack 24 with items: ['0090016800_28022023000948', '0090016800_28022023000948']
Stack 25 with items: ['0090016800_28022023000948', '0090016800_28022023000948']
Heuristic packed all stacks
