dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P067391205
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 1 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 2 with items: ['0090038200_27022023016240', '0090038200_27022023016240']
Stack 3 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Stack 4 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Stack 5 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Stack 6 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 7 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 8 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 9 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 10 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 11 with items: ['0090038200_27022023004356', '0090038200_27022023004356']
Stack 12 with items: ['0090038200_27022023000768', '0090038200_27022023000768']
Stack 13 with items: ['0090038200_27022023000768', '0090038200_27022023000768']
Heuristic packed all stacks
