dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096385325
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023019162', '0090038300_28022023010020', '0090038300_28022023019162']
Stack 1 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 2 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 3 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 4 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 5 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 6 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 7 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 8 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 9 with items: ['0090038300_28022023010020', '0090038300_28022023010020', '0090038300_28022023010020']
Stack 10 with items: ['0090038300_28022023010020', '0090038300_28022023001298', '0090038300_28022023001298']
Heuristic packed all stacks
