dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026170', '0090017100_14062023026170']
Stack 1 with items: ['0090017100_14062023026170', '0090017100_14062023026170']
Stack 2 with items: ['0090017100_14062023026170', '0090017100_14062023022179']
Stack 3 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 4 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 5 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 6 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 7 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 8 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 9 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 10 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 11 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 12 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 13 with items: ['0090017100_14062023022179', '0090017100_14062023022179']
Stack 14 with items: ['0090017100_14062023013338', '0090017100_14062023013338']
Stack 15 with items: ['0090017100_14062023013338', '0090017100_14062023013338']
Stack 16 with items: ['0090017100_14062023013338', '0090017100_14062023013338']
Stack 17 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 18 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 19 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 20 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 21 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 22 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 23 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 24 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Heuristic packed all stacks
