dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185066305
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023042584', '0090016900_08062023042584']
Stack 1 with items: ['0090016900_08062023032857', '0090016900_08062023030387']
Stack 2 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 3 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 4 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 5 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 6 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 7 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 8 with items: ['0090016900_08062023026911', '0090016900_08062023010156']
Stack 9 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 10 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 11 with items: ['0090016900_08062023010156', '0090016900_08062023002583']
Stack 12 with items: ['0090016900_08062023045121', '0090016900_08062023006454']
Heuristic packed all stacks
