dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P235515401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 1 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 2 with items: ['0090016500_14062023001195', '0090016500_14062023000438', '0090016500_14062023001195']
Stack 3 with items: ['0090016500_14062023001091', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 4 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 5 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 6 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 7 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 8 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 9 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 10 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 11 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 12 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 13 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 14 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 15 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Heuristic packed all stacks
