dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 1 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 2 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 3 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 4 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 5 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 6 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 7 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 8 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 9 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 10 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 11 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 12 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 13 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 14 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 15 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 16 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 17 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 18 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 19 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Stack 20 with items: ['0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472', '0090017000_27022023036472']
Heuristic packed all stacks
