dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038941', '0090016900_14062023021629']
Stack 1 with items: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 2 with items: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 3 with items: ['0090016900_14062023021629', '0090016900_14062023018908']
Stack 4 with items: ['0090016900_14062023017604', '0090016900_14062023011691']
Stack 5 with items: ['0090016900_14062023011691', '0090016900_14062023011691']
Stack 6 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 7 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 10 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 11 with items: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 12 with items: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 13 with items: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 14 with items: ['0090016900_14062023000969', '0090016900_14062023000271']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038941', '0090016900_14062023021629']
Stack 6 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 7 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 11 missing: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 12 missing: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 13 missing: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 14 missing: ['0090016900_14062023000969', '0090016900_14062023000271']
