dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202161425
Min2DVol: 30.68400000000001 [m2]
Stack 0 with items: ['0090016900_08062023005363', '0090016900_08062023005363', '0090016900_08062023005363']
Stack 1 with items: ['0090016900_08062023014443']
Stack 2 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 3 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 4 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 5 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 6 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 7 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 8 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 9 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 10 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 11 with items: ['0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633', '0090016900_08062023033633']
Stack 12 with items: ['0090016900_08062023026404', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534']
Stack 13 with items: ['0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534']
Stack 14 with items: ['0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534']
Stack 15 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 16 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 17 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 18 with items: ['0090016900_08062023017853', '0090016900_08062023007009', '0090016900_08062023006607', '0090016900_08062023017853']
Heuristic packed all stacks
