dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P077541753
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019121', '0091017300_28022023019121', '0091017300_28022023019121']
Stack 1 with items: ['0091017300_28022023013114', '0091017300_28022023013114', '0091017300_28022023013114']
Stack 2 with items: ['0091017300_28022023013114', '0091017300_28022023012660', '0091017300_28022023006632']
Stack 3 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 4 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 5 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 6 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 7 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 8 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 9 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 10 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 11 with items: ['0091017300_28022023010713', '0091017300_28022023010713']
Stack 12 with items: ['0091017300_28022023010713', '0091017300_28022023003901']
Stack 13 with items: ['0091017300_28022023003901', '0091017300_28022023003901']
Stack 14 with items: ['0091017300_28022023003901', '0091017300_28022023003901']
Stack 15 with items: ['0091017300_28022023003901', '0091017300_28022023003901']
Heuristic packed all stacks
